i,type,avg_length,avg_reward,avg_vc,avg_js_dist
0,mdft,4.48,4.29,0.045,[0.40690256]
0,mdft,7.955,-5.285,0.17,[0.26437328]
0,mdft,4.575,-1.18,0.155,[0.30386218]
0,mdft,8.04,-10.035,0.265,[0.51894461]
0,mdft,58.325,-98.04,1.09,[0.70147371]
0,mdft,7.905,-14.105,0.35,[0.22393238]
0,mdft,4.63,0.905,0.11,[0.42661714]
0,mdft,5.595,-0.23,0.115,[0.32885333]
0,mdft,4.695,-4.035,0.21,[0.32006114]
0,mdft,6.445,-0.125,0.095,[0.4869125]
0,mdft,5.505,1.33,0.095,[0.29872374]
0,mdft,4.64,-1.26,0.185,[0.28015889]
0,mdft,9.045,-10.54,0.255,[0.28456626]
0,mdft,6.475,-10.695,0.485,[0.47153772]
0,mdft,7.835,0.47,0.055,[0.28019991]
0,mdft,5.435,0.91,0.095,[0.3005631]
0,mdft,4.445,0.165,0.13,[0.32033606]
0,mdft,11.005,-17.16,0.35,[0.41823103]
0,mdft,3.425,-2.47,0.205,[0.35021612]
0,mdft,9.025,-55.355,1.17,[0.54930365]
0,mdft,10.025,-12.99,0.285,[0.45249444]
0,mdft,7.93,-126.53,2.64,[0.30426591]
0,mdft,4.605,-2.435,0.18,[0.24034129]
0,mdft,15.05,-12.135,0.165,[0.31688805]
0,mdft,8.76,-5.845,0.165,[0.43000183]
0,mdft,9.795,-9.63,0.22,[0.43613783]
0,mdft,7.91,-5.24,0.2,[0.23585254]
0,mdft,10.02,-88.965,1.835,[0.35447408]
0,mdft,3.52,4.045,0.07,[0.2208634]
0,mdft,5.64,-3.46,0.18,[0.39259384]
0,mdft,6.84,-21.085,0.55,[0.29227816]
0,mdft,7.975,-9.5,0.255,[0.35877372]
0,mdft,3.45,6.075,0.03,[0.3825344]
0,mdft,11.18,-63.665,1.295,[0.38504123]
0,mdft,5.44,-0.325,0.12,[0.34130565]
0,mdft,4.395,0.965,0.115,[0.41068677]
0,mdft,4.44,-5.785,0.25,[0.2995145]
0,mdft,5.75,-6.28,0.235,[0.37791397]
0,mdft,9.935,-5.55,0.135,[0.34020619]
0,mdft,13.575,-18.01,0.315,[0.34825395]
0,mdft,10.16,-11.165,0.245,[0.44610065]
0,mdft,6.86,-7.175,0.255,[0.30862779]
0,mdft,4.34,-3.97,0.215,[0.45795618]
0,mdft,4.535,-12.77,0.39,[0.21291987]
0,mdft,15.665,-14.715,0.235,[0.36339461]
0,mdft,4.56,-0.91,0.15,[0.15434786]
0,mdft,8.87,-15.075,0.35,[0.31120331]
0,mdft,5.675,-4.72,0.205,[0.25705136]
0,mdft,7.0,-6.29,0.21,[0.3086914]
0,mdft,5.855,-7.85,0.265,[0.27930676]
0,mdft,3.48,-5.81,0.27,[0.22241914]
0,mdft,6.73,-55.01,1.19,[0.34979716]
0,mdft,9.225,-9.8,0.255,[0.34025324]
0,mdft,4.61,1.98,0.09,[0.32550151]
0,mdft,6.655,-0.31,0.095,[0.43321589]
0,mdft,3.45,-3.09,0.215,[0.20339915]
0,mdft,12.005,-27.69,0.54,[0.27953693]
0,mdft,6.905,-8.94,0.265,[0.25418224]
0,mdft,6.475,0.36,0.095,[0.48773192]
0,mdft,5.94,-8.445,0.275,[0.30443972]
0,mdft,3.34,0.75,0.14,[0.20319924]
0,mdft,6.975,-3.325,0.15,[0.32839788]
0,mdft,5.46,-3.77,0.19,[0.31354603]
0,mdft,20.55,-19.105,0.27,[0.31888016]
0,mdft,7.725,-8.27,0.235,[0.34699536]
0,mdft,11.045,-10.855,0.22,[0.38816553]
0,mdft,4.525,-1.37,0.16,[0.45538994]
0,mdft,3.245,7.51,0.005,[0.41694627]
0,mdft,9.105,-9.87,0.24,[0.25660432]
0,mdft,4.62,-0.725,0.145,[0.20122882]
0,mdft,10.29,-13.745,0.295,[0.19328012]
0,mdft,11.45,-12.71,0.25,[0.4427605]
0,mdft,4.655,-9.09,0.315,[0.21535935]
0,mdft,3.52,3.51,0.08,[0.32924521]
0,mdft,3.495,-3.52,0.225,[0.32055597]
0,mdft,7.885,-2.275,0.11,[0.36999114]
0,mdft,7.31,-3.415,0.145,[0.36529778]
0,mdft,8.775,-5.86,0.165,[0.38687617]
0,mdft,3.235,6.54,0.025,[0.22655494]
0,mdft,13.52,-20.65,0.37,[0.30765018]
0,mdft,6.595,-3.195,0.155,[0.28634564]
0,mdft,14.12,-16.845,0.315,[0.33508906]
0,mdft,4.655,-6.435,0.27,[0.20679523]
0,mdft,5.47,-2.115,0.155,[0.37561994]
0,mdft,7.045,1.75,0.045,[0.20825752]
0,mdft,5.735,-1.64,0.14,[0.27249303]
0,mdft,16.07,-28.62,0.48,[0.24813086]
0,mdft,4.525,3.53,0.06,[0.39009052]
0,mdft,6.87,-55.94,1.205,[0.17807591]
0,mdft,5.785,-148.87,3.12,[0.51818627]
0,mdft,8.015,-0.2,0.065,[0.2827846]
0,mdft,4.69,-14.025,0.415,[0.43862289]
0,mdft,6.74,-2.6,0.14,[0.28414761]
0,mdft,4.54,1.045,0.11,[0.31645821]
0,mdft,5.5,1.09,0.09,[0.30671957]
0,mdft,4.29,3.03,0.075,[0.52418765]
0,mdft,3.345,-0.985,0.18,[0.26886894]
0,mdft,8.795,-6.885,0.185,[0.41795601]
0,mdft,3.515,-4.275,0.24,[0.24069815]
0,mdft,4.535,3.275,0.065,[0.38089445]
0,wrl,4.58,-3.38,0.2,[0.40690256]
0,wrl,8.175,-9.675,0.255,[0.26437328]
0,wrl,4.52,-0.135,0.135,[0.30386218]
0,wrl,8.395,-15.79,0.375,[0.51894461]
0,wrl,10.575,-30.025,0.68,[0.70147371]
0,wrl,8.445,-17.37,0.405,[0.22393238]
0,wrl,4.63,-0.53,0.14,[0.42661714]
0,wrl,5.66,-1.52,0.14,[0.32885333]
0,wrl,4.65,-5.195,0.235,[0.32006114]
0,wrl,6.78,-4.145,0.17,[0.4869125]
0,wrl,5.6,-3.91,0.27,[0.29872374]
0,wrl,4.64,-5.895,0.31,[0.28015889]
0,wrl,9.305,-12.27,0.285,[0.28456626]
0,wrl,6.765,-5.565,0.245,[0.47153772]
0,wrl,8.175,-6.73,0.195,[0.28019991]
0,wrl,5.63,-0.025,0.11,[0.3005631]
0,wrl,4.7,-3.275,0.195,[0.32033606]
0,wrl,11.325,-21.64,0.435,[0.41823103]
0,wrl,3.455,-5.44,0.265,[0.35021612]
0,wrl,8.875,-79.72,1.67,[0.54930365]
0,wrl,11.125,-22.175,0.45,[0.45249444]
0,wrl,7.525,-135.505,2.83,[0.30426591]
0,wrl,4.67,-5.19,0.235,[0.24034129]
0,wrl,16.11,-13.2,0.165,[0.31688805]
0,wrl,8.99,-8.28,0.21,[0.43000183]
0,wrl,10.27,-15.685,0.335,[0.43613783]
0,wrl,7.93,-4.525,0.175,[0.23585254]
0,wrl,10.05,-94.515,1.945,[0.35447408]
0,wrl,3.655,2.935,0.09,[0.2208634]
0,wrl,5.685,-4.485,0.2,[0.39259384]
0,wrl,6.895,-9.86,0.3,[0.29227816]
0,wrl,8.205,-10.205,0.265,[0.35877372]
0,wrl,3.69,-4.21,0.235,[0.3825344]
0,wrl,10.82,-69.975,1.43,[0.38504123]
0,wrl,5.69,0.165,0.105,[0.34130565]
0,wrl,4.64,-1.505,0.16,[0.41068677]
0,wrl,4.63,-3.195,0.195,[0.2995145]
0,wrl,5.88,-14.005,0.39,[0.37791397]
0,wrl,10.555,-7.4,0.16,[0.34020619]
0,wrl,13.885,-24.94,0.45,[0.34825395]
0,wrl,10.1,-15.025,0.325,[0.44610065]
0,wrl,7.565,-14.695,0.405,[0.30862779]
0,wrl,4.72,-0.345,0.135,[0.45795618]
0,wrl,4.715,-4.985,0.23,[0.21291987]
0,wrl,16.71,-23.35,0.37,[0.36339461]
0,wrl,4.45,-1.31,0.16,[0.15434786]
0,wrl,9.425,-14.625,0.33,[0.31120331]
0,wrl,5.7,-9.4,0.3,[0.25705136]
0,wrl,6.965,-5.765,0.2,[0.3086914]
0,wrl,5.89,-11.55,0.34,[0.27930676]
0,wrl,3.565,1.545,0.12,[0.22241914]
0,wrl,6.975,-58.9,1.265,[0.34979716]
0,wrl,10.475,-8.055,0.19,[0.34025324]
0,wrl,4.65,1.695,0.095,[0.32550151]
0,wrl,7.22,-12.64,0.335,[0.43321589]
0,wrl,3.42,-1.56,0.185,[0.20339915]
0,wrl,12.65,-18.56,0.345,[0.27953693]
0,wrl,6.875,-8.41,0.255,[0.25418224]
0,wrl,7.025,-1.17,0.125,[0.48773192]
0,wrl,6.055,-7.06,0.245,[0.30443972]
0,wrl,3.56,-3.37,0.22,[0.20319924]
0,wrl,7.345,-3.94,0.155,[0.32839788]
0,wrl,5.395,-3.705,0.19,[0.31354603]
0,wrl,20.9,-25.58,0.35,[0.31888016]
0,wrl,7.89,-10.86,0.285,[0.34699536]
0,wrl,11.725,-13.475,0.26,[0.38816553]
0,wrl,4.74,-6.0,0.25,[0.45538994]
0,wrl,3.35,5.935,0.035,[0.41694627]
0,wrl,9.23,-17.625,0.395,[0.25660432]
0,wrl,4.72,-3.52,0.2,[0.20122882]
0,wrl,10.465,-20.535,0.43,[0.19328012]
0,wrl,11.105,-14.08,0.285,[0.4427605]
0,wrl,4.655,-7.15,0.275,[0.21535935]
0,wrl,3.45,5.085,0.05,[0.32924521]
0,wrl,3.38,-4.875,0.255,[0.32055597]
0,wrl,8.23,-3.36,0.125,[0.36999114]
0,wrl,7.39,-11.59,0.31,[0.36529778]
0,wrl,8.665,-6.975,0.19,[0.38687617]
0,wrl,3.355,1.515,0.125,[0.22655494]
0,wrl,13.725,-17.915,0.315,[0.30765018]
0,wrl,7.225,-6.515,0.21,[0.28634564]
0,wrl,14.98,-16.475,0.275,[0.33508906]
0,wrl,4.68,-8.895,0.33,[0.20679523]
0,wrl,5.67,-8.955,0.29,[0.37561994]
0,wrl,7.225,-0.88,0.095,[0.20825752]
0,wrl,5.855,-1.73,0.14,[0.27249303]
0,wrl,15.865,-23.995,0.405,[0.24813086]
0,wrl,4.645,-1.25,0.155,[0.39009052]
0,wrl,7.09,-55.16,1.185,[0.17807591]
0,wrl,5.785,-168.67,3.535,[0.51818627]
0,wrl,7.955,-3.325,0.13,[0.2827846]
0,wrl,4.645,-8.345,0.3,[0.43862289]
0,wrl,7.17,-9.65,0.275,[0.28414761]
0,wrl,4.595,-3.66,0.205,[0.31645821]
0,wrl,5.65,-3.965,0.19,[0.30671957]
0,wrl,4.485,-7.695,0.29,[0.52418765]
0,wrl,3.51,-3.31,0.245,[0.26886894]
0,wrl,8.88,-11.11,0.27,[0.41795601]
0,wrl,3.47,0.915,0.135,[0.24069815]
0,wrl,4.52,0.33,0.125,[0.38089445]
1,mdft,4.395,3.155,0.07,[0.45700033]
1,mdft,8.04,-8.065,0.225,[0.26555451]
1,mdft,4.635,-2.455,0.18,[0.26635242]
1,mdft,7.905,-7.205,0.21,[0.46098858]
1,mdft,58.455,-91.065,0.94,[0.69793527]
1,mdft,7.845,-19.47,0.46,[0.25688662]
1,mdft,4.62,0.425,0.12,[0.39957063]
1,mdft,5.485,0.86,0.095,[0.34604197]
1,mdft,4.545,-0.935,0.15,[0.30753503]
1,mdft,6.54,0.525,0.08,[0.44579697]
1,mdft,5.575,-0.21,0.145,[0.35002466]
1,mdft,4.715,-4.545,0.265,[0.25735681]
1,mdft,9.14,-11.865,0.28,[0.27746743]
1,mdft,6.505,-6.55,0.315,[0.42350586]
1,mdft,7.875,-2.51,0.115,[0.22742182]
1,mdft,5.425,1.9,0.075,[0.23760827]
1,mdft,4.44,1.895,0.095,[0.3667651]
1,mdft,11.11,-17.285,0.35,[0.38578251]
1,mdft,3.45,-2.25,0.2,[0.34765591]
1,mdft,8.78,-51.19,1.09,[0.48355163]
1,mdft,9.865,-9.155,0.21,[0.4281147]
1,mdft,7.805,-118.745,2.485,[0.3519493]
1,mdft,4.74,-6.735,0.265,[0.2466269]
1,mdft,14.71,-11.06,0.15,[0.283208]
1,mdft,8.89,-7.445,0.195,[0.43200526]
1,mdft,9.57,-36.095,0.76,[0.44094493]
1,mdft,8.055,-4.16,0.2,[0.21645085]
1,mdft,9.14,-120.655,2.48,[0.38691689]
1,mdft,3.565,0.8,0.135,[0.22039582]
1,mdft,5.63,-12.99,0.37,[0.36627368]
1,mdft,7.035,-30.135,0.725,[0.2804431]
1,mdft,7.87,-7.935,0.225,[0.35059669]
1,mdft,3.37,1.915,0.115,[0.39553138]
1,mdft,10.66,-60.695,1.245,[0.3685607]
1,mdft,5.475,2.34,0.065,[0.33358914]
1,mdft,4.475,-0.35,0.14,[0.44479144]
1,mdft,4.42,-4.305,0.22,[0.31491676]
1,mdft,5.895,-7.645,0.26,[0.38982247]
1,mdft,10.165,-5.785,0.135,[0.33077896]
1,mdft,13.355,-17.055,0.3,[0.3615814]
1,mdft,9.895,-14.095,0.31,[0.36942549]
1,mdft,6.985,-8.285,0.26,[0.30781113]
1,mdft,3.415,-39.77,0.95,[0.59868]
1,mdft,4.48,-9.06,0.315,[0.21361931]
1,mdft,15.585,-25.045,0.455,[0.35028134]
1,mdft,4.44,-2.26,0.18,[0.2071614]
1,mdft,8.635,-20.72,0.47,[0.30047729]
1,mdft,5.765,-7.285,0.255,[0.25815753]
1,mdft,6.61,-2.47,0.14,[0.25372703]
1,mdft,5.905,-15.015,0.41,[0.26149449]
1,mdft,3.35,-3.245,0.22,[0.17268674]
1,mdft,6.545,-67.335,1.445,[0.34211025]
1,mdft,9.175,-8.755,0.24,[0.3481345]
1,mdft,4.55,2.28,0.085,[0.28828473]
1,mdft,6.665,-0.81,0.105,[0.44490988]
1,mdft,3.39,-4.025,0.235,[0.18751279]
1,mdft,11.425,-55.14,1.1,[0.36453156]
1,mdft,6.71,-7.05,0.23,[0.25747584]
1,mdft,6.49,1.325,0.075,[0.52123357]
1,mdft,5.55,-8.655,0.285,[0.32140051]
1,mdft,3.425,-1.605,0.185,[0.24552906]
1,mdft,6.89,-3.485,0.155,[0.29233023]
1,mdft,5.345,-2.985,0.175,[0.2884817]
1,mdft,20.53,-20.065,0.255,[0.33005423]
1,mdft,7.815,-8.595,0.24,[0.3214067]
1,mdft,11.14,-8.5,0.17,[0.34037947]
1,mdft,4.485,0.145,0.13,[0.44636925]
1,mdft,3.32,7.435,0.005,[0.4307051]
1,mdft,8.955,-22.99,0.51,[0.24460182]
1,mdft,4.565,-3.855,0.21,[0.19800969]
1,mdft,10.25,-16.645,0.355,[0.20267145]
1,mdft,11.03,-17.205,0.35,[0.37492567]
1,mdft,4.45,-7.925,0.295,[0.20604429]
1,mdft,3.37,-1.075,0.175,[0.33993799]
1,mdft,3.44,-4.705,0.25,[0.29668948]
1,mdft,7.81,0.495,0.055,[0.38152058]
1,mdft,6.925,-3.275,0.15,[0.38205219]
1,mdft,8.595,-4.22,0.135,[0.37009258]
1,mdft,3.345,4.47,0.065,[0.26292771]
1,mdft,13.05,-15.77,0.28,[0.33588278]
1,mdft,6.73,-2.1,0.13,[0.27320331]
1,mdft,14.63,-18.085,0.34,[0.31738722]
1,mdft,4.695,-10.2,0.355,[0.20732528]
1,mdft,5.54,-1.19,0.135,[0.35450122]
1,mdft,7.025,-3.375,0.15,[0.22599515]
1,mdft,5.645,-0.08,0.115,[0.2677276]
1,mdft,15.8,-22.935,0.395,[0.22241528]
1,mdft,4.525,4.505,0.04,[0.39507238]
1,mdft,6.83,-51.735,1.12,[0.18789376]
1,mdft,5.575,-148.695,3.12,[0.49721713]
1,mdft,7.825,-1.48,0.095,[0.28866004]
1,mdft,4.73,-12.61,0.385,[0.41464814]
1,mdft,6.76,-5.32,0.195,[0.29804498]
1,mdft,4.565,-0.685,0.145,[0.32692166]
1,mdft,5.435,1.645,0.08,[0.34531855]
1,mdft,4.26,2.08,0.095,[0.43981501]
1,mdft,3.375,-0.305,0.17,[0.25899236]
1,mdft,8.845,-3.005,0.105,[0.42541766]
1,mdft,3.415,-0.255,0.16,[0.18052937]
1,mdft,4.575,3.97,0.05,[0.37859202]
1,wrl,4.485,-1.82,0.17,[0.45700033]
1,wrl,8.15,-9.915,0.26,[0.26555451]
1,wrl,4.73,-6.235,0.255,[0.26635242]
1,wrl,8.16,-15.79,0.38,[0.46098858]
1,wrl,10.325,-29.395,0.68,[0.69793527]
1,wrl,8.795,-24.86,0.55,[0.25688662]
1,wrl,4.6,-2.95,0.19,[0.39957063]
1,wrl,5.53,-5.315,0.22,[0.34604197]
1,wrl,4.755,-5.05,0.23,[0.30753503]
1,wrl,6.76,-2.895,0.145,[0.44579697]
1,wrl,5.655,-4.455,0.3,[0.35002466]
1,wrl,4.68,-6.92,0.34,[0.25735681]
1,wrl,9.39,-15.79,0.355,[0.27746743]
1,wrl,6.785,-7.545,0.305,[0.42350586]
1,wrl,7.93,-5.015,0.165,[0.22742182]
1,wrl,5.58,0.765,0.095,[0.23760827]
1,wrl,4.605,-3.175,0.195,[0.3667651]
1,wrl,11.14,-25.865,0.525,[0.38578251]
1,wrl,3.49,-9.64,0.35,[0.34765591]
1,wrl,9.32,-79.22,1.65,[0.48355163]
1,wrl,10.725,-18.595,0.385,[0.4281147]
1,wrl,7.125,-129.005,2.705,[0.3519493]
1,wrl,4.795,-5.085,0.23,[0.2466269]
1,wrl,15.95,-14.995,0.205,[0.283208]
1,wrl,8.8,-9.805,0.245,[0.43200526]
1,wrl,9.965,-14.9,0.325,[0.44094493]
1,wrl,7.955,-6.025,0.21,[0.21645085]
1,wrl,9.95,-94.0,1.935,[0.38691689]
1,wrl,3.545,0.58,0.14,[0.22039582]
1,wrl,5.57,0.765,0.095,[0.36627368]
1,wrl,7.09,-17.655,0.48,[0.2804431]
1,wrl,8.045,-5.14,0.165,[0.35059669]
1,wrl,3.595,-3.875,0.23,[0.39553138]
1,wrl,10.345,-77.63,1.595,[0.3685607]
1,wrl,5.655,1.915,0.07,[0.33358914]
1,wrl,4.665,-4.475,0.22,[0.44479144]
1,wrl,4.72,-8.23,0.295,[0.31491676]
1,wrl,5.76,-8.495,0.28,[0.38982247]
1,wrl,10.355,-7.44,0.165,[0.33077896]
1,wrl,13.71,-29.91,0.555,[0.3615814]
1,wrl,10.035,-17.91,0.385,[0.36942549]
1,wrl,7.435,-15.3,0.44,[0.30781113]
1,wrl,4.375,1.97,0.095,[0.59868]
1,wrl,4.72,-8.435,0.3,[0.21361931]
1,wrl,16.905,-25.76,0.435,[0.35028134]
1,wrl,4.57,-1.175,0.155,[0.2071614]
1,wrl,8.78,-19.87,0.45,[0.30047729]
1,wrl,5.61,-17.15,0.46,[0.25815753]
1,wrl,6.82,-5.62,0.2,[0.25372703]
1,wrl,5.945,-10.625,0.32,[0.26149449]
1,wrl,3.395,-1.51,0.185,[0.17268674]
1,wrl,6.77,-55.52,1.2,[0.34211025]
1,wrl,10.315,-14.765,0.33,[0.3481345]
1,wrl,4.635,1.46,0.1,[0.28828473]
1,wrl,7.07,-11.51,0.315,[0.44490988]
1,wrl,3.465,-5.295,0.26,[0.18751279]
1,wrl,12.96,-19.375,0.355,[0.36453156]
1,wrl,7.04,-11.525,0.315,[0.25747584]
1,wrl,7.095,-2.47,0.145,[0.52123357]
1,wrl,6.085,-9.555,0.295,[0.32140051]
1,wrl,3.485,-3.075,0.215,[0.24552906]
1,wrl,7.155,-5.97,0.2,[0.29233023]
1,wrl,5.315,-3.15,0.18,[0.2884817]
1,wrl,20.96,-30.785,0.485,[0.33005423]
1,wrl,8.005,-16.615,0.4,[0.3214067]
1,wrl,11.75,-17.45,0.34,[0.34037947]
1,wrl,4.585,-2.42,0.18,[0.44636925]
1,wrl,3.42,7.335,0.005,[0.4307051]
1,wrl,9.09,-12.58,0.295,[0.24460182]
1,wrl,4.675,-5.195,0.235,[0.19800969]
1,wrl,10.55,-17.925,0.375,[0.20267145]
1,wrl,10.995,-16.435,0.335,[0.37492567]
1,wrl,4.67,-7.205,0.275,[0.20604429]
1,wrl,3.555,4.745,0.055,[0.33993799]
1,wrl,3.465,-7.415,0.305,[0.29668948]
1,wrl,8.045,-4.415,0.15,[0.38152058]
1,wrl,7.63,-14.27,0.36,[0.38205219]
1,wrl,8.725,-9.25,0.235,[0.37009258]
1,wrl,3.465,-3.02,0.215,[0.26292771]
1,wrl,13.615,-21.24,0.38,[0.33588278]
1,wrl,7.42,-12.1,0.32,[0.27320331]
1,wrl,15.15,-20.325,0.405,[0.31738722]
1,wrl,4.585,-5.365,0.255,[0.20732528]
1,wrl,5.72,-5.295,0.215,[0.35450122]
1,wrl,7.315,-4.895,0.175,[0.22599515]
1,wrl,5.825,-2.67,0.17,[0.2677276]
1,wrl,16.52,-28.565,0.495,[0.22241528]
1,wrl,4.605,1.98,0.09,[0.39507238]
1,wrl,7.165,-63.065,1.345,[0.18789376]
1,wrl,5.76,-166.42,3.49,[0.49721713]
1,wrl,7.885,-6.69,0.2,[0.28866004]
1,wrl,4.73,-8.43,0.3,[0.41464814]
1,wrl,7.025,-11.215,0.31,[0.29804498]
1,wrl,4.655,-4.695,0.225,[0.32692166]
1,wrl,5.66,-4.47,0.2,[0.34531855]
1,wrl,4.465,-5.23,0.24,[0.43981501]
1,wrl,3.455,-4.01,0.255,[0.25899236]
1,wrl,9.085,-13.785,0.32,[0.42541766]
1,wrl,3.435,-2.725,0.21,[0.18052937]
1,wrl,4.61,-1.975,0.17,[0.37859202]
2,mdft,4.42,3.61,0.06,[0.4277068]
2,mdft,8.02,-4.145,0.145,[0.31062517]
2,mdft,4.54,-0.655,0.145,[0.28338256]
2,mdft,7.835,-9.845,0.265,[0.49318886]
2,mdft,62.93,-97.285,0.97,[0.71888253]
2,mdft,7.855,-17.525,0.42,[0.28297595]
2,mdft,4.53,0.775,0.115,[0.41231902]
2,mdft,5.58,1.745,0.075,[0.38652198]
2,mdft,4.615,-4.995,0.23,[0.32303309]
2,mdft,6.39,-0.57,0.105,[0.46819235]
2,mdft,5.545,1.025,0.11,[0.37287418]
2,mdft,4.635,-5.945,0.29,[0.32355497]
2,mdft,9.155,-12.88,0.3,[0.2610784]
2,mdft,6.42,-4.745,0.295,[0.43597812]
2,mdft,7.705,-6.015,0.19,[0.27360472]
2,mdft,5.29,-0.425,0.125,[0.24353185]
2,mdft,4.315,-2.89,0.195,[0.32118677]
2,mdft,10.605,-32.695,0.675,[0.35854452]
2,mdft,3.455,-2.99,0.215,[0.37787419]
2,mdft,8.685,-49.58,1.055,[0.43112901]
2,mdft,9.84,-12.07,0.27,[0.38874665]
2,mdft,7.815,-117.765,2.465,[0.38679046]
2,mdft,4.68,-2.015,0.17,[0.24879079]
2,mdft,14.57,-14.35,0.22,[0.29791634]
2,mdft,9.015,-8.06,0.205,[0.44040349]
2,mdft,9.07,-73.67,1.53,[0.46755882]
2,mdft,7.755,-3.37,0.18,[0.22177368]
2,mdft,8.775,-143.86,2.95,[0.41158202]
2,mdft,3.465,4.34,0.065,[0.19679789]
2,mdft,4.83,-76.64,1.66,[0.3667039]
2,mdft,6.735,-33.885,0.805,[0.29218851]
2,mdft,7.955,-6.785,0.2,[0.33634216]
2,mdft,3.265,0.77,0.14,[0.42003622]
2,mdft,9.955,-89.02,1.835,[0.31405872]
2,mdft,5.415,1.64,0.08,[0.29422651]
2,mdft,4.38,2.93,0.075,[0.38080598]
2,mdft,4.555,-9.875,0.33,[0.25919318]
2,mdft,5.57,-2.415,0.16,[0.37548493]
2,mdft,10.28,-7.655,0.17,[0.32915879]
2,mdft,13.495,-18.665,0.33,[0.30085134]
2,mdft,9.4,-31.575,0.67,[0.40081065]
2,mdft,6.765,-11.035,0.31,[0.34900438]
2,mdft,3.35,-45.155,1.06,[0.60202699]
2,mdft,4.605,-14.775,0.43,[0.2200462]
2,mdft,15.385,-28.315,0.53,[0.32409973]
2,mdft,4.545,-4.08,0.215,[0.21895606]
2,mdft,7.53,-38.455,0.855,[0.30817951]
2,mdft,5.435,-36.31,0.85,[0.28811583]
2,mdft,6.905,-5.95,0.205,[0.27238135]
2,mdft,5.71,-14.375,0.4,[0.28559538]
2,mdft,3.335,-1.71,0.19,[0.18472986]
2,mdft,5.825,-98.695,2.1,[0.362011]
