i,type,avg_length,avg_reward,avg_vc,avg_js_dist
4,wrl,4.645,-7.855,0.29,[0.30171999]
4,wrl,8.46,-19.285,0.445,[0.47147292]
4,wrl,9.805,-97.25,2.125,[0.70386581]
4,wrl,8.38,-49.875,1.07,[0.37373401]
4,wrl,4.49,0.36,0.125,[0.38071097]
4,wrl,5.615,-11.765,0.35,[0.39368783]
4,wrl,4.665,-7.915,0.29,[0.26969402]
4,wrl,6.72,-13.31,0.355,[0.40609636]
4,wrl,5.005,-70.82,1.63,[0.35667654]
4,wrl,4.555,-10.23,0.385,[0.31922174]
4,wrl,8.795,-39.07,0.84,[0.25394788]
4,wrl,6.68,-12.4,0.42,[0.42888496]
4,wrl,7.63,-5.695,0.185,[0.26285346]
4,wrl,5.475,-9.82,0.31,[0.31343264]
4,wrl,4.295,-17.315,0.49,[0.4158371]
4,wrl,9.78,-61.275,1.275,[0.36506709]
4,wrl,3.385,-10.27,0.365,[0.37277406]
4,wrl,7.645,-78.81,1.665,[0.3853658]
4,wrl,9.52,-53.76,1.12,[0.40459861]
4,wrl,6.965,-138.73,2.905,[0.38625938]
4,wrl,4.825,-10.25,0.335,[0.23138912]
4,wrl,15.94,-43.575,0.785,[0.31842492]
4,wrl,8.85,-15.245,0.355,[0.42758161]
4,wrl,9.45,-49.475,1.035,[0.40509551]
4,wrl,6.86,-40.415,0.96,[0.23438474]
4,wrl,9.31,-133.455,2.735,[0.33619626]
4,wrl,3.585,2.995,0.09,[0.20928702]
4,wrl,4.93,-74.135,1.61,[0.28636633]
4,wrl,6.905,-31.795,0.8,[0.27729699]
4,wrl,8.095,-11.815,0.3,[0.34952574]
4,wrl,3.63,-10.83,0.37,[0.41605778]
4,wrl,9.635,-130.875,2.685,[0.39612583]
4,wrl,5.4,-9.03,0.295,[0.36540885]
4,wrl,4.555,-1.42,0.16,[0.34693988]
4,wrl,4.53,-8.11,0.295,[0.27046452]
4,wrl,5.825,-10.785,0.325,[0.43030709]
4,wrl,11.055,-22.89,0.465,[0.29372876]
4,wrl,12.75,-103.855,2.07,[0.31533691]
4,wrl,9.67,-47.62,0.99,[0.40050318]
4,wrl,7.32,-18.69,0.485,[0.3210097]
4,wrl,4.22,-9.56,0.33,[0.50887196]
4,wrl,4.465,-9.985,0.335,[0.1891596]
4,wrl,16.07,-101.78,2.04,[0.34959138]
4,wrl,4.51,-6.005,0.255,[0.22972386]
4,wrl,6.805,-50.325,1.11,[0.28401853]
4,wrl,4.455,-115.835,2.485,[0.34674191]
4,wrl,6.06,-47.415,1.06,[0.30912114]
4,wrl,5.725,-11.41,0.34,[0.28354435]
4,wrl,3.275,-0.92,0.175,[0.17812042]
4,wrl,5.855,-109.53,2.32,[0.33682213]
4,wrl,9.305,-74.54,1.575,[0.42501474]
4,wrl,4.665,-1.805,0.165,[0.26006347]
4,wrl,6.92,-15.055,0.39,[0.44860776]
4,wrl,3.425,-2.815,0.21,[0.16397692]
4,wrl,11.72,-60.045,1.2,[0.33344091]
4,wrl,6.835,-23.925,0.57,[0.23223288]
4,wrl,6.525,-19.92,0.52,[0.53762009]
4,wrl,5.985,-9.76,0.3,[0.31471211]
4,wrl,3.575,-11.59,0.385,[0.23056006]
4,wrl,6.695,-18.935,0.47,[0.37148817]
4,wrl,3.895,-43.575,1.03,[0.22853399]
4,wrl,19.6,-114.885,2.31,[0.24357522]
4,wrl,7.74,-14.625,0.365,[0.3480771]
4,wrl,11.93,-28.745,0.565,[0.28026156]
4,wrl,4.795,-8.52,0.3,[0.4614601]
4,wrl,3.35,6.18,0.03,[0.43467495]
4,wrl,8.93,-35.57,0.765,[0.23548387]
4,wrl,4.65,-7.175,0.275,[0.28453778]
4,wrl,9.43,-50.83,1.06,[0.25248437]
4,wrl,9.88,-43.19,0.895,[0.33962802]
4,wrl,4.48,-5.3,0.24,[0.18358368]
4,wrl,3.45,1.875,0.115,[0.40047663]
4,wrl,3.515,-17.035,0.5,[0.28954563]
4,wrl,8.08,-13.595,0.335,[0.30322151]
4,wrl,7.325,-52.355,1.14,[0.42424133]
4,wrl,8.315,-31.315,0.685,[0.35753936]
4,wrl,3.405,-7.61,0.31,[0.28447317]
4,wrl,11.9,-69.34,1.38,[0.25090751]
4,wrl,7.1,-66.65,1.435,[0.39967499]
4,wrl,14.035,-53.54,1.065,[0.25564053]
4,wrl,4.555,-12.235,0.41,[0.20485936]
4,wrl,5.6,-8.35,0.28,[0.39495302]
4,wrl,7.3,-26.095,0.605,[0.27470313]
4,wrl,5.75,-7.755,0.265,[0.26856103]
4,wrl,25.245,-147.47,2.745,[0.27785396]
4,wrl,4.58,1.005,0.11,[0.43109019]
4,wrl,5.435,-134.86,2.845,[0.33001734]
4,wrl,5.79,-167.7,3.515,[0.50738129]
4,wrl,7.2,-72.28,1.54,[0.282006]
4,wrl,4.54,-11.045,0.355,[0.40839278]
4,wrl,7.105,-15.23,0.39,[0.3265997]
4,wrl,4.615,-6.875,0.27,[0.3378587]
4,wrl,5.6,-10.31,0.32,[0.35413934]
4,wrl,4.42,-10.18,0.34,[0.41149809]
4,wrl,3.505,-15.845,0.515,[0.3453057]
4,wrl,8.98,-18.815,0.425,[0.44252138]
4,wrl,3.535,-3.07,0.215,[0.17911304]
4,wrl,4.56,-4.4,0.22,[0.41014914]
5,mdft,3.445,-39.33,0.94,[0.41212728]
5,mdft,8.0,-12.2,0.31,[0.31304019]
5,mdft,4.45,-2.025,0.175,[0.30007331]
5,mdft,7.76,-6.81,0.205,[0.43245868]
5,mdft,9.235,-22.46,0.505,[0.67983993]
5,mdft,5.59,-53.97,1.21,[0.34665385]
5,mdft,4.585,1.71,0.095,[0.38258986]
5,mdft,5.66,-4.95,0.21,[0.3932275]
5,mdft,4.47,-6.365,0.26,[0.26244613]
5,mdft,5.815,-83.9,1.785,[0.42428603]
5,mdft,4.49,-131.69,2.8,[0.34010184]
5,mdft,3.95,-26.105,0.69,[0.28491183]
5,mdft,8.045,-50.815,1.095,[0.27337507]
5,mdft,5.66,-49.58,1.25,[0.41485937]
5,mdft,7.835,-8.625,0.24,[0.2822374]
5,mdft,4.505,-44.345,1.02,[0.34263268]
5,mdft,3.455,-36.31,0.895,[0.36198931]
5,mdft,9.295,-78.92,1.645,[0.28872709]
5,mdft,3.43,-1.985,0.195,[0.37559656]
5,mdft,6.28,-71.7,1.54,[0.36877281]
5,mdft,7.91,-53.485,1.15,[0.3932563]
5,mdft,6.805,-119.735,2.525,[0.43018324]
5,mdft,4.66,-3.96,0.21,[0.21619733]
5,mdft,13.935,-38.34,0.715,[0.33392257]
5,mdft,9.155,-12.365,0.29,[0.44506972]
5,mdft,9.005,-79.045,1.64,[0.38684169]
5,mdft,5.91,-88.19,1.895,[0.27528421]
5,mdft,8.965,-144.285,2.955,[0.32012386]
5,mdft,3.44,4.615,0.06,[0.23681216]
5,mdft,4.73,-108.26,2.3,[0.22592158]
5,mdft,6.595,-18.24,0.495,[0.28066741]
5,mdft,7.97,-14.91,0.365,[0.34647867]
5,mdft,3.35,0.92,0.135,[0.50263335]
5,mdft,9.195,-139.62,2.87,[0.36961784]
5,mdft,4.46,-44.515,1.025,[0.32395572]
5,mdft,4.49,-1.37,0.16,[0.29577218]
5,mdft,4.605,-10.415,0.34,[0.30175843]
5,mdft,5.715,-6.48,0.24,[0.41196015]
5,mdft,10.025,-17.965,0.385,[0.32423142]
5,mdft,10.39,-196.895,4.01,[0.35101736]
5,mdft,8.97,-55.28,1.155,[0.3999161]
5,mdft,6.565,-24.95,0.6,[0.34803868]
5,mdft,3.25,-43.645,1.03,[0.4168314]
5,mdft,4.44,-7.325,0.28,[0.17188128]
5,mdft,13.36,-121.665,2.47,[0.33620001]
5,mdft,4.55,-4.82,0.23,[0.26009233]
5,mdft,6.74,-48.8,1.08,[0.30002362]
5,mdft,3.52,-197.015,4.135,[0.396663]
5,mdft,4.95,-54.37,1.215,[0.27717889]
5,mdft,5.78,-18.38,0.48,[0.28574747]
5,mdft,3.355,-1.01,0.175,[0.19156176]
5,mdft,5.155,-132.595,2.805,[0.26912225]
5,mdft,7.335,-87.275,1.88,[0.39811604]
5,mdft,4.675,-1.35,0.155,[0.29250897]
5,mdft,6.645,0.43,0.08,[0.45639792]
5,mdft,3.22,-0.13,0.16,[0.17984639]
5,mdft,9.98,-134.72,2.75,[0.25229364]
5,mdft,6.705,-25.035,0.595,[0.25273701]
5,mdft,5.605,-40.445,0.945,[0.52839166]
5,mdft,5.615,-9.49,0.3,[0.33174682]
5,mdft,3.395,-0.355,0.16,[0.25871067]
5,mdft,5.69,-50.955,1.13,[0.33327]
5,mdft,3.385,-47.325,1.12,[0.22997033]
5,mdft,17.86,-136.225,2.74,[0.26819475]
5,mdft,7.98,-33.255,0.74,[0.34272914]
5,mdft,10.63,-70.815,1.45,[0.34158402]
5,mdft,4.445,-3.265,0.2,[0.48082349]
5,mdft,3.315,6.46,0.025,[0.40824969]
5,mdft,8.83,-26.065,0.575,[0.29285581]
5,mdft,4.585,-10.345,0.34,[0.29721824]
5,mdft,8.885,-60.46,1.26,[0.32438896]
5,mdft,9.875,-47.365,0.975,[0.33911311]
5,mdft,4.58,-11.325,0.36,[0.21046236]
5,mdft,3.3,1.495,0.125,[0.37536036]
5,mdft,3.32,-4.57,0.25,[0.30253252]
5,mdft,6.185,-76.645,1.645,[0.39757814]
5,mdft,6.06,-66.04,1.44,[0.40005997]
5,mdft,7.855,-42.645,0.92,[0.36366709]
5,mdft,3.33,3.255,0.09,[0.29916291]
5,mdft,10.57,-109.605,2.225,[0.25965887]
5,mdft,4.565,-96.105,2.075,[0.41922215]
5,mdft,11.46,-148.435,3.02,[0.30434736]
5,mdft,4.655,-12.62,0.43,[0.20303367]
5,mdft,5.58,-17.15,0.46,[0.39777857]
5,mdft,6.565,-10.36,0.3,[0.29419269]
5,mdft,5.68,-0.855,0.125,[0.25945217]
5,mdft,37.93,-235.595,4.31,[0.36527559]
5,mdft,4.46,5.56,0.02,[0.43651723]
5,mdft,4.67,-150.285,3.175,[0.34682892]
5,mdft,5.57,-144.96,3.045,[0.51112072]
5,mdft,6.72,-81.56,1.735,[0.32751495]
5,mdft,4.435,-18.845,0.515,[0.37588505]
5,mdft,6.805,-5.125,0.19,[0.36253172]
5,mdft,4.465,-0.33,0.14,[0.37417733]
5,mdft,5.59,-15.665,0.43,[0.36565914]
5,mdft,3.405,-42.54,1.005,[0.41061013]
5,mdft,3.435,-4.555,0.255,[0.34779597]
5,mdft,8.83,-18.435,0.42,[0.45169047]
5,mdft,3.49,-1.31,0.18,[0.21935619]
5,mdft,4.475,4.56,0.04,[0.40984777]
5,wrl,4.2,-15.985,0.46,[0.41212728]
5,wrl,8.01,-16.875,0.405,[0.31304019]
5,wrl,4.6,-10.26,0.34,[0.30007331]
5,wrl,8.445,-24.41,0.55,[0.43245868]
5,wrl,8.725,-106.56,2.285,[0.67983993]
5,wrl,7.065,-61.44,1.33,[0.34665385]
5,wrl,4.61,-0.245,0.135,[0.38258986]
5,wrl,5.625,-19.86,0.515,[0.3932275]
5,wrl,4.7,-16.36,0.46,[0.26244613]
5,wrl,6.44,-34.465,0.785,[0.42428603]
5,wrl,4.57,-116.325,2.49,[0.34010184]
5,wrl,4.36,-15.21,0.5,[0.28491183]
5,wrl,8.45,-63.275,1.34,[0.27337507]
5,wrl,6.345,-21.245,0.685,[0.41485937]
5,wrl,7.685,-9.455,0.26,[0.2822374]
5,wrl,5.275,-23.58,0.59,[0.34263268]
5,wrl,4.08,-26.895,0.69,[0.36198931]
5,wrl,9.63,-74.615,1.55,[0.28872709]
5,wrl,3.42,-12.51,0.41,[0.37559656]
5,wrl,6.905,-86.835,1.84,[0.36877281]
5,wrl,8.845,-74.715,1.56,[0.3932563]
5,wrl,6.65,-150.065,3.14,[0.43018324]
5,wrl,4.77,-7.745,0.285,[0.21619733]
5,wrl,15.18,-82.175,1.585,[0.33392257]
5,wrl,9.035,-23.765,0.525,[0.44506972]
5,wrl,9.43,-74.075,1.535,[0.38684169]
5,wrl,6.115,-79.765,1.775,[0.27528421]
5,wrl,9.205,-146.97,3.01,[0.32012386]
5,wrl,3.56,1.31,0.125,[0.23681216]
5,wrl,4.655,-110.88,2.355,[0.22592158]
5,wrl,6.69,-26.2,0.67,[0.28066741]
5,wrl,8.24,-18.105,0.425,[0.34647867]
5,wrl,3.535,-15.635,0.47,[0.50263335]
5,wrl,9.265,-134.06,2.755,[0.36961784]
5,wrl,4.99,-24.515,0.615,[0.32395572]
5,wrl,4.58,-5.37,0.24,[0.29577218]
5,wrl,4.485,-8.065,0.295,[0.30175843]
5,wrl,6.08,-14.935,0.405,[0.41196015]
5,wrl,10.17,-41.66,0.865,[0.32423142]
5,wrl,11.865,-160.33,3.235,[0.35101736]
5,wrl,9.17,-62.755,1.305,[0.3999161]
5,wrl,7.25,-42.54,0.985,[0.34803868]
5,wrl,3.885,-20.185,0.55,[0.4168314]
5,wrl,4.59,-12.615,0.385,[0.17188128]
5,wrl,16.14,-139.41,2.8,[0.33620001]
5,wrl,4.585,-5.345,0.24,[0.26009233]
5,wrl,6.8,-48.18,1.065,[0.30002362]
5,wrl,4.27,-144.42,3.065,[0.396663]
5,wrl,5.505,-58.41,1.29,[0.27717889]
5,wrl,6.025,-17.86,0.465,[0.28574747]
5,wrl,3.32,-2.695,0.21,[0.19156176]
5,wrl,5.055,-146.47,3.09,[0.26912225]
5,wrl,9.035,-100.935,2.11,[0.39811604]
5,wrl,4.565,-6.37,0.26,[0.29250897]
5,wrl,6.995,-18.535,0.46,[0.45639792]
5,wrl,3.35,-3.495,0.225,[0.17984639]
5,wrl,10.5,-122.395,2.49,[0.25229364]
5,wrl,6.67,-30.17,0.7,[0.25273701]
5,wrl,6.395,-35.09,0.825,[0.52839166]
5,wrl,5.915,-7.76,0.26,[0.33174682]
5,wrl,3.39,-10.94,0.375,[0.25871067]
5,wrl,6.495,-35.455,0.805,[0.33327]
5,wrl,3.65,-48.405,1.135,[0.22997033]
5,wrl,18.05,-174.865,3.7,[0.26819475]
5,wrl,7.82,-21.35,0.5,[0.34272914]
5,wrl,11.44,-70.62,1.425,[0.34158402]
5,wrl,4.615,-8.82,0.31,[0.48082349]
5,wrl,3.34,6.925,0.015,[0.40824969]
5,wrl,8.98,-51.335,1.085,[0.29285581]
5,wrl,4.865,-20.925,0.55,[0.29721824]
5,wrl,9.25,-61.96,1.29,[0.32438896]
5,wrl,9.71,-54.215,1.12,[0.33911311]
5,wrl,4.655,-11.92,0.37,[0.21046236]
5,wrl,3.49,-0.885,0.17,[0.37536036]
5,wrl,3.515,-18.26,0.525,[0.30253252]
5,wrl,7.625,-32.445,0.725,[0.39757814]
5,wrl,6.825,-88.21,1.875,[0.40005997]
5,wrl,8.045,-41.985,0.905,[0.36366709]
5,wrl,3.395,-6.865,0.295,[0.29916291]
5,wrl,10.39,-114.055,2.32,[0.25965887]
5,wrl,6.055,-92.365,1.975,[0.41922215]
5,wrl,12.905,-110.85,2.215,[0.30434736]
5,wrl,4.59,-8.12,0.33,[0.20303367]
5,wrl,5.705,-8.705,0.285,[0.39777857]
5,wrl,7.125,-33.125,0.75,[0.29419269]
5,wrl,5.88,-5.43,0.215,[0.25945217]
5,wrl,18.49,-230.585,4.585,[0.36527559]
5,wrl,4.555,2.275,0.085,[0.43651723]
5,wrl,4.94,-141.72,2.995,[0.34682892]
5,wrl,5.72,-162.62,3.415,[0.51112072]
5,wrl,6.89,-70.285,1.505,[0.32751495]
5,wrl,4.58,-18.965,0.515,[0.37588505]
5,wrl,7.09,-11.045,0.305,[0.36253172]
5,wrl,4.61,-6.365,0.26,[0.37417733]
5,wrl,5.555,-22.29,0.565,[0.36565914]
5,wrl,3.975,-15.535,0.455,[0.41061013]
5,wrl,3.505,-18.09,0.57,[0.34779597]
5,wrl,9.025,-22.54,0.5,[0.45169047]
5,wrl,3.465,-1.53,0.185,[0.21935619]
5,wrl,4.61,-7.9,0.29,[0.40984777]
6,mdft,3.35,-39.265,0.94,[0.34070567]
6,mdft,7.95,-10.675,0.28,[0.35445551]
6,mdft,4.595,-22.995,0.6,[0.31370446]
6,mdft,7.885,-9.645,0.26,[0.42865698]
6,mdft,8.605,-50.31,1.105,[0.68673802]
6,mdft,5.095,-80.165,1.745,[0.30933375]
6,mdft,4.475,1.83,0.095,[0.32294289]
6,mdft,5.76,-1.375,0.135,[0.450294]
6,mdft,4.565,-4.72,0.225,[0.31979818]
6,mdft,5.51,-84.415,1.8,[0.37482504]
6,mdft,4.515,-133.43,2.83,[0.31559379]
6,mdft,3.47,-52.615,1.285,[0.37227109]
6,mdft,7.925,-66.91,1.425,[0.30171671]
6,mdft,5.575,-50.725,1.31,[0.40545305]
6,mdft,7.59,-15.98,0.395,[0.32473238]
6,mdft,4.52,-41.885,0.97,[0.27664251]
6,mdft,3.545,-38.36,0.935,[0.29508052]
6,mdft,9.19,-93.38,1.94,[0.27740095]
6,mdft,3.365,-0.695,0.17,[0.41219313]
6,mdft,5.575,-96.995,2.07,[0.38393451]
6,mdft,7.72,-60.435,1.295,[0.38253482]
6,mdft,6.595,-120.53,2.545,[0.46631484]
6,mdft,4.8,-4.105,0.21,[0.24796439]
6,mdft,11.95,-108.145,2.17,[0.35146091]
6,mdft,8.91,-35.15,0.76,[0.4391554]
6,mdft,8.94,-80.985,1.68,[0.40893998]
6,mdft,5.57,-101.165,2.165,[0.3325377]
6,mdft,8.895,-141.715,2.905,[0.35462936]
6,mdft,3.53,2.56,0.1,[0.23053657]
6,mdft,4.535,-99.98,2.135,[0.29363945]
6,mdft,6.795,-36.405,0.825,[0.31410957]
6,mdft,7.79,-9.805,0.265,[0.35983295]
6,mdft,3.365,0.685,0.14,[0.49034698]
6,mdft,9.105,-146.965,3.02,[0.44375071]
6,mdft,4.195,-44.665,1.035,[0.24389168]
6,mdft,4.58,0.03,0.13,[0.26679863]
6,mdft,4.625,-11.43,0.36,[0.28001567]
6,mdft,5.67,-3.005,0.17,[0.42469017]
6,mdft,8.29,-105.38,2.195,[0.37151075]
6,mdft,9.775,-257.52,5.255,[0.31254646]
6,mdft,8.96,-50.14,1.05,[0.40047157]
6,mdft,5.84,-82.605,1.79,[0.37457361]
6,mdft,3.34,-41.705,0.99,[0.34425741]
6,mdft,4.47,-4.355,0.22,[0.24846184]
6,mdft,12.62,-164.8,3.38,[0.34648971]
6,mdft,4.55,-2.86,0.19,[0.28380929]
6,mdft,6.78,-51.12,1.125,[0.30644864]
6,mdft,3.46,-199.46,4.185,[0.29265833]
6,mdft,4.61,-50.85,1.15,[0.31318259]
6,mdft,5.56,-12.525,0.365,[0.3050081]
6,mdft,3.4,-5.25,0.26,[0.24500069]
6,mdft,4.68,-159.605,3.365,[0.3023034]
6,mdft,6.98,-100.77,2.13,[0.40752789]
6,mdft,4.64,2.66,0.075,[0.30881708]
6,mdft,6.585,0.495,0.08,[0.41931826]
6,mdft,3.48,-1.395,0.18,[0.18022498]
6,mdft,8.405,-185.355,3.815,[0.21763975]
6,mdft,6.485,-18.16,0.46,[0.27634177]
6,mdft,5.57,-41.895,0.965,[0.5259442]
6,mdft,5.615,-12.24,0.355,[0.30617387]
6,mdft,3.395,-2.335,0.2,[0.2840459]
6,mdft,5.705,-48.965,1.09,[0.29232775]
6,mdft,3.44,-46.64,1.105,[0.21425051]
6,mdft,15.22,-215.255,4.64,[0.31577297]
6,mdft,7.88,-67.455,1.44,[0.44495386]
6,mdft,10.0,-113.215,2.325,[0.36818506]
6,mdft,4.54,0.575,0.12,[0.45790737]
6,mdft,3.255,6.52,0.025,[0.42094139]
6,mdft,8.775,-27.24,0.6,[0.31902671]
6,mdft,4.54,-7.86,0.29,[0.33884626]
6,mdft,9.095,-63.06,1.31,[0.33833537]
6,mdft,9.685,-58.285,1.205,[0.3659312]
6,mdft,4.505,-8.25,0.3,[0.20285969]
6,mdft,3.33,0.96,0.135,[0.38436369]
6,mdft,3.415,-5.89,0.275,[0.36446517]
6,mdft,5.325,-112.895,2.4,[0.3993946]
6,mdft,4.585,-141.665,3.0,[0.42508252]
6,mdft,7.97,-43.945,0.945,[0.38271784]
6,mdft,3.33,2.03,0.115,[0.31743303]
6,mdft,7.945,-159.205,3.29,[0.2383463]
6,mdft,4.51,-102.045,2.195,[0.3771154]
6,mdft,9.785,-220.83,4.52,[0.34143501]
6,mdft,4.52,-7.3,0.305,[0.2564025]
6,mdft,5.68,-85.895,1.86,[0.57343923]
6,mdft,6.645,-13.665,0.365,[0.34293175]
6,mdft,5.54,0.045,0.115,[0.23872832]
6,mdft,34.195,-298.555,5.63,[0.42723986]
6,mdft,4.565,3.0,0.07,[0.43958928]
6,mdft,4.56,-155.35,3.28,[0.31561694]
6,mdft,5.6,-148.49,3.115,[0.4861729]
6,mdft,6.75,-92.225,1.95,[0.3476615]
6,mdft,4.605,-16.81,0.47,[0.39358168]
6,mdft,6.88,-6.67,0.22,[0.32323706]
6,mdft,4.485,-0.855,0.15,[0.3668569]
6,mdft,5.54,-53.555,1.2,[0.41297511]
6,mdft,3.385,-40.5,0.965,[0.33931593]
6,mdft,3.33,0.235,0.165,[0.42363215]
6,mdft,8.955,-29.33,0.64,[0.46458059]
6,mdft,3.465,-5.45,0.265,[0.20985952]
6,mdft,4.435,3.87,0.055,[0.39392521]
6,wrl,3.72,-28.48,0.72,[0.34070567]
6,wrl,8.225,-23.45,0.535,[0.35445551]
6,wrl,4.61,-15.425,0.445,[0.31370446]
6,wrl,8.23,-24.685,0.56,[0.42865698]
6,wrl,8.455,-150.475,3.215,[0.68673802]
6,wrl,6.01,-85.225,1.83,[0.30933375]
6,wrl,4.71,-2.555,0.18,[0.32294289]
6,wrl,5.625,-30.64,0.735,[0.450294]
6,wrl,4.785,-25.275,0.64,[0.31979818]
6,wrl,6.115,-60.08,1.305,[0.37482504]
6,wrl,4.615,-129.23,2.75,[0.31559379]
6,wrl,4.015,-32.795,0.95,[0.37227109]
6,wrl,8.02,-73.6,1.56,[0.30171671]
6,wrl,6.13,-39.46,1.005,[0.40545305]
6,wrl,7.43,-26.205,0.605,[0.32473238]
6,wrl,4.94,-31.45,0.755,[0.27664251]
6,wrl,3.9,-36.77,0.895,[0.29508052]
6,wrl,9.555,-97.98,2.025,[0.27740095]
6,wrl,3.545,-20.475,0.57,[0.41219313]
6,wrl,6.365,-109.45,2.31,[0.38393451]
6,wrl,8.295,-77.11,1.62,[0.38253482]
6,wrl,6.76,-165.94,3.46,[0.46631484]
6,wrl,4.86,-10.53,0.34,[0.24796439]
6,wrl,12.24,-150.315,3.035,[0.35146091]
6,wrl,8.825,-23.305,0.52,[0.4391554]
6,wrl,9.18,-76.21,1.585,[0.40893998]
6,wrl,5.74,-90.255,2.015,[0.3325377]
6,wrl,9.07,-162.685,3.33,[0.35462936]
6,wrl,3.66,-1.25,0.175,[0.23053657]
6,wrl,4.535,-143.475,3.015,[0.29363945]
6,wrl,6.81,-55.585,1.27,[0.31410957]
6,wrl,8.105,-20.685,0.48,[0.35983295]
6,wrl,3.51,-17.6,0.51,[0.49034698]
6,wrl,9.3,-139.505,2.865,[0.44375071]
6,wrl,4.32,-39.915,0.94,[0.24389168]
6,wrl,4.64,-3.955,0.21,[0.26679863]
6,wrl,4.47,-5.575,0.245,[0.28001567]
6,wrl,6.015,-16.34,0.435,[0.42469017]
6,wrl,9.28,-90.705,1.88,[0.37151075]
6,wrl,10.495,-224.245,4.565,[0.31254646]
6,wrl,9.085,-67.615,1.405,[0.40047157]
6,wrl,7.105,-61.155,1.345,[0.37457361]
6,wrl,3.8,-36.185,0.875,[0.34425741]
6,wrl,4.52,-18.965,0.515,[0.24846184]
6,wrl,15.325,-175.75,3.555,[0.34648971]
6,wrl,4.635,-10.295,0.34,[0.28380929]
6,wrl,6.73,-50.065,1.105,[0.30644864]
6,wrl,3.61,-178.115,3.755,[0.29265833]
6,wrl,5.215,-76.89,1.67,[0.31318259]
6,wrl,6.09,-27.535,0.66,[0.3050081]
6,wrl,3.615,-15.835,0.47,[0.24500069]
6,wrl,4.745,-161.12,3.395,[0.3023034]
